Customer_Type,Unit_Price,Quantity,Discount,Total_Price,Cluster
B2B,0.92,3.0,0.05,2.6200000000000006,1
B2C,2.45,13.0,0.0,31.85,0
B2B,6.41,21.0,0.05,127.88,1
B2B,0.49,43.0,0.05,20.02,1
B2C,1.69,9.0,0.0,15.21,0
B2B,3.0000000000000004,2.0,0.05,5.7,1
B2C,2.13,5.0,0.0,10.65,0
B2C,35.52,5.0,0.0,177.6,0
B2B,1.9,15.0,0.05,27.08,1
B2C,1.01,7.000000000000001,0.0,7.07,0
B2B,0.68,54.0,0.1,33.05,1
B2C,1.6099999999999999,13.0,0.0,20.93,0
B2C,1.58,14.000000000000002,0.0,22.12,0
B2C,0.46,12.0,0.0,5.52,0
B2B,0.72,16.0,0.05,10.94,1
B2B,2.65,70.0,0.05,176.21999999999997,1
B2C,3.43,4.0,0.0,13.72,0
B2B,0.92,11.0,0.05,9.61,1
B2C,0.59,10.0,0.0,5.9,0
B2C,1.31,4.0,0.0,5.240000000000001,0
B2C,1.05,1.0,0.0,1.05,0
B2B,1.9699999999999998,40.0,0.05,74.86,1
B2C,0.46,1.0,0.0,0.46,0
B2B,2.27,15.0,0.05,32.35,1
B2B,0.57,12.0,0.05,6.5,1
B2C,4.48,14.000000000000002,0.0,62.72,0
B2C,0.55,8.0,0.0,4.4,0
B2C,50.25,1.0,0.0,50.25000000000001,0
B2C,2.13,11.0,0.0,23.430000000000003,0
B2B,1.5999999999999999,93.0,0.1,133.92,1
B2C,3.43,12.0,0.0,41.16,0
B2C,1.19,3.0,0.0,3.57,0
B2C,1.21,3.0,0.0,3.63,0
B2B,2.07,18.0,0.1,33.53,1
B2B,1.53,93.0,0.1,128.06,1
B2B,2.31,4.0,0.05,8.78,1
B2B,52.27,88.0,0.05,4369.77,1
B2C,1.26,12.0,0.0,15.12,0
B2C,1.7099999999999997,11.0,0.0,18.81,0
B2B,1.4599999999999997,14.000000000000002,0.05,19.42,1
B2B,0.99,36.0,0.1,32.08,1
